-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/npicbot/robocon_ws/build/robot_command
-- Install configuration: ""
-- Installing: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/launch
-- Installing: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/launch/call_node_v1.launch.py
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/ament_index/resource_index/package_run_dependencies/robot_command
-- Installing: /home/npicbot/robocon_ws/install/robot_command/share/ament_index/resource_index/parent_prefix_path/robot_command
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/environment/ament_prefix_path.sh
-- Installing: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/environment/ament_prefix_path.dsv
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/environment/path.sh
-- Installing: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/environment/path.dsv
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/local_setup.bash
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/local_setup.sh
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/local_setup.zsh
-- Installing: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/local_setup.dsv
-- Installing: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/package.dsv
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/ament_index/resource_index/packages/robot_command
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/cmake/robot_commandConfig.cmake
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/cmake/robot_commandConfig-version.cmake
-- Up-to-date: /home/npicbot/robocon_ws/install/robot_command/share/robot_command/package.xml
