[0.044s] Invoking command in '/home/npicbot/robocon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/npicbot/robocon_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/npicbot/robocon_ws/install/micro_ros_setup
[0.138s] -- The C compiler identification is GNU 11.4.0
[0.245s] -- The CXX compiler identification is GNU 11.4.0
[0.263s] -- Detecting C compiler ABI info
[0.375s] -- Detecting C compiler ABI info - done
[0.400s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.402s] -- Detecting C compile features - done
[0.411s] -- Detecting CXX compiler ABI info
[0.548s] -- Detecting CXX compiler ABI info - done
[0.557s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.558s] -- Detecting CXX compile features
[0.558s] -- Detecting CXX compile features - done
[0.562s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.883s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.074s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.292s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.297s] -- Added test 'lint_cmake' to check CMake code style
[1.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.316s] -- Added test 'xmllint' to check XML markup files
[1.319s] -- Configuring done
[1.325s] -- Generating done
[1.326s] -- Build files have been written to: /home/npicbot/robocon_ws/build/micro_ros_setup
[1.338s] Invoked command in '/home/npicbot/robocon_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/npicbot/robocon_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/npicbot/robocon_ws/install/micro_ros_setup
[1.342s] Invoking command in '/home/npicbot/robocon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/npicbot/robocon_ws/build/micro_ros_setup -- -j12 -l12
[1.427s] Invoked command in '/home/npicbot/robocon_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/npicbot/robocon_ws/build/micro_ros_setup -- -j12 -l12
[1.474s] Invoking command in '/home/npicbot/robocon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/npicbot/robocon_ws/build/micro_ros_setup
[1.489s] -- Install configuration: ""
[1.490s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.490s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.490s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
